| Run on Wed Aug 12 14:22:25 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  MD.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-531"
|Ligand mask:                    ":532"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 250 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1637.58         39.38      39.38         2.49       2.49
ANGLE                  4203.23         50.84      50.84         3.22       3.22
DIHED                  5449.19         29.13      29.13         1.84       1.84
VDWAALS               -4521.39         27.25      27.25         1.72       1.72
EEL                  -36807.93        140.24     140.24         8.87       8.87
1-4 VDW                1956.47         19.82      19.82         1.25       1.25
1-4 EEL               21928.84         59.49      59.49         3.76       3.76
EPB                   -6361.24        116.52     116.52         7.37       7.37
ENPOLAR                 109.88          1.19       1.19         0.08       0.08
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6154.01        171.25     138.68        10.83       8.77
GSOLV                 -6251.35        116.53     116.16         7.37       7.35

TOTAL                -12405.36        207.14      70.90        13.10       4.48

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1629.96         39.18      39.18         2.48       2.48
ANGLE                  4190.51         50.55      50.55         3.20       3.20
DIHED                  5436.02         28.65      28.65         1.81       1.81
VDWAALS               -4482.88         27.26      27.26         1.72       1.72
EEL                  -36809.31        139.58     139.58         8.83       8.83
1-4 VDW                1945.96         19.86      19.86         1.26       1.26
1-4 EEL               22004.08         59.53      59.53         3.77       3.77
EPB                   -6380.22        115.79     115.79         7.32       7.32
ENPOLAR                 111.01          1.20       1.20         0.08       0.08
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6085.66        170.52     137.91        10.78       8.72
GSOLV                 -6269.22        115.80     115.43         7.32       7.30

TOTAL                -12354.88        206.12      70.64        13.04       4.47

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      7.61          2.18       2.18         0.14       0.14
ANGLE                    12.72          2.75       2.75         0.17       0.17
DIHED                    13.17          2.15       2.15         0.14       0.14
VDWAALS                  -0.20          0.90       0.90         0.06       0.06
EEL                      16.17          0.53       0.53         0.03       0.03
1-4 VDW                  10.52          0.94       0.94         0.06       0.06
1-4 EEL                 -75.23          0.75       0.75         0.05       0.05
EPB                     -13.99          0.26       0.26         0.02       0.02
ENPOLAR                   2.65          0.02       0.02         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                    -15.24          4.42       3.91         0.28       0.25
GSOLV                   -11.34          0.26       0.26         0.02       0.02

TOTAL                   -26.58          4.43       3.90         0.28       0.25

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.98       0.00         0.13       0.00
ΔANGLE                   -0.00          2.47       0.00         0.16       0.00
ΔDIHED                   -0.00          1.67       0.00         0.11       0.00
ΔVDWAALS                -38.31          0.90       1.84         0.06       0.12
ΔEEL                    -14.79          0.12       3.33         0.01       0.21
Δ1-4 VDW                  0.00          0.90       0.00         0.06       0.00
Δ1-4 EEL                  0.00          0.71       0.00         0.05       0.00
ΔEPB                     32.97          0.47       3.13         0.03       0.20
ΔENPOLAR                 -3.77          0.01       0.09         0.00       0.01
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -53.10          0.91       3.36         0.06       0.21
ΔGSOLV                   29.20          0.47       3.10         0.03       0.20

ΔTOTAL                  -23.90          1.02       2.31         0.06       0.15
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
