| Run on Wed Aug 12 14:22:12 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  MD.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-531"
|Ligand mask:                    ":532"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 250 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1634.54         37.24      37.24         2.36       2.36
ANGLE                  4197.67         47.79      47.79         3.02       3.02
DIHED                  5441.77         28.33      28.33         1.79       1.79
VDWAALS               -4545.05         30.51      30.51         1.93       1.93
EEL                  -36749.97        147.02     147.02         9.30       9.30
1-4 VDW                1958.67         19.71      19.71         1.25       1.25
1-4 EEL               21981.31         61.71      61.71         3.90       3.90
EPB                   -6312.73        108.74     108.74         6.88       6.88
ENPOLAR                 109.03          1.01       1.01         0.06       0.06
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6081.07        176.68     130.42        11.17       8.25
GSOLV                 -6203.70        108.74     108.43         6.88       6.86

TOTAL                -12284.77        207.46      71.38        13.12       4.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1626.40         37.23      37.23         2.35       2.35
ANGLE                  4182.47         47.40      47.40         3.00       3.00
DIHED                  5426.30         28.06      28.06         1.77       1.77
VDWAALS               -4505.53         30.27      30.27         1.91       1.91
EEL                  -36734.21        146.84     146.84         9.29       9.29
1-4 VDW                1947.51         19.69      19.69         1.25       1.25
1-4 EEL               22017.06         61.79      61.79         3.91       3.91
EPB                   -6330.83        108.35     108.35         6.85       6.85
ENPOLAR                 110.21          1.01       1.01         0.06       0.06
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6040.01        176.37     130.00        11.15       8.22
GSOLV                 -6220.62        108.35     108.05         6.85       6.83

TOTAL                -12260.63        206.99      71.32        13.09       4.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      8.14          2.25       2.25         0.14       0.14
ANGLE                    15.20          2.98       2.98         0.19       0.19
DIHED                    15.47          2.60       2.60         0.16       0.16
VDWAALS                  -0.64          1.03       1.03         0.07       0.07
EEL                      -7.02          0.76       0.76         0.05       0.05
1-4 VDW                  11.16          0.97       0.97         0.06       0.06
1-4 EEL                 -35.75          0.89       0.89         0.06       0.06
EPB                     -17.65          0.36       0.36         0.02       0.02
ENPOLAR                   2.91          0.02       0.02         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                      6.56          4.91       4.44         0.31       0.28
GSOLV                   -14.74          0.36       0.35         0.02       0.02

TOTAL                    -8.19          4.92       4.47         0.31       0.28

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.24       0.00         0.14       0.00
ΔANGLE                   -0.00          2.59       0.00         0.16       0.00
ΔDIHED                    0.00          2.32       0.00         0.15       0.00
ΔVDWAALS                -38.88          0.80       2.01         0.05       0.13
ΔEEL                     -8.73          0.59       2.52         0.04       0.16
Δ1-4 VDW                  0.00          0.95       0.00         0.06       0.00
Δ1-4 EEL                  0.00          0.81       0.00         0.05       0.00
ΔEPB                     35.76          0.03       5.20         0.00       0.33
ΔENPOLAR                 -4.09          0.01       0.10         0.00       0.01
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -47.62          0.99       3.40         0.06       0.21
ΔGSOLV                   31.66          0.04       5.16         0.00       0.33

ΔTOTAL                  -15.95          0.99       3.86         0.06       0.24
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
